Trial type,Trial_ID,Replicate,Latitude,Longitude,Elevation,Aspect,Slope,BGC,SS_NoSpace,SMR,SNR,Spp_Code,Planting Year,Local_or_Offsite, BHAge,DBH,Best_Height,Y2BHA,SI50,NodeHeight2,NodeHeight3,NodeHeight4,Damage,Severity,Best_Vigour,Survival_est,Vigour_Variability,Num_Planted,Comment
,Nwood_Houston_CW,,"54.12211547
",-126.5367583,,200,10,,SBSmc2,4,C,CW,1992,O,14,6.7,9.2,,26.5,"
8.8",8.4,7.7,Snow and veg press,moderate,02-Jan,Excellent_good,,,Cedar doing fair.  Survival  variable but high overall.  Trees took longer to reach BH but are now performing well. 
,Nwood_Houston_Sx,,"54.12211547
",-126.5367583,,200,10,,SBSmc2,4,C,"Sx
",1992,L,23,11.2,4.5,,8.4,,,,,,,,,,
,NWood_Pl_Trials,,"54.12301971
",-126.5361039,900,200,5,,SBSmc2,3,C,Pli,1992,L,23,16.8,13.4,,23.7,12.7,12.1,11.5,,,,,,,
,NWood_Py_Trials,Rep2,"54.12301971
",-126.5361039,900,200,5,,SBSmc2,3,C,PY,1992,O,26,21.4,12.9,,21.5,12,11.2,10.4,Competition damage,high ,3,Fair,,,"Py overtopped by Pli and many will not survive.  Where they are open they are perform g well.  Good site for
 quantitative work"
,Nwood_Houston_LW,Rep3,"54.12305485
",-126.536807,,200,5,,?,3,C,"
LW",1992,O,"
25","
19.5","
15.7",,"
25.2",,,,,,02-Jan,Excellent_good,,,Use Pli data from Py plot for local site index 
,Nwood_Houston_Trials_2596,,"54.12353531
",-126.5373075,,,,,?,,C,"
Ls",1992,O,,,,,,,,,,,3,Fair,,,Siberian larch.  Very low survival.  Some individuals doing very well. 
,BurnsLake_Fd,Rep2,"54.13631075
",-125.8840526,1000,240,10,,SBSmc2,4,C,FDI,2014,O,3,,2.1,,23.3,1.74,1.51,1.23,,,02-Jan,Excellent_good,,,
,BurnsLake_Trial,,"54.13631075
",-125.8840526,1000,240,10,,SBSmc2,4,C,Pli,2014,L,3,,3.05,,37.3,2.26,1.9,,,,,,,,
,BurnsLake_LW_Trial,Rep1,"54.13666545
",-125.8794845,1000,240,4,,SBSmc2,4,C,LW,2014,O,,,1.95,,,,,,,,02-Jan,Excellent_good,,,Larch in burn pile over 4m tall
,BurnsLake_Pl_Trial,Rep2,"54.13666545
",-125.8794845,1000,240,4,,SBSmc2,4,C,"Pli
",2014,L,,,3.73,,,"
1.65","
1.14",,,,,,,,
Operational,1530810,,"54.13719326
",-125.8785737,,,,,SBSmc2,,,"
PY",2014,O,,,,,,,,,,,,,,,No Py found. 
Operational,1498891,Rep1,"54.1538253
",-125.8780639,1000,0,0,,SBSmc2,4,C,Pli,2012,L,5,5.3,3.42,,20.9,2.8,2.4,,,,,,,,
Operational,1498891,Rep2,"54.1538253
",-125.8780639,1000,0,0,,SBSmc2,4,C,LW,2012,O,,4.5,3.83,,,,,,,,1,Excellent,,,
Operational,1420093,Rep1,"54.16292049
",-123.2885771,822,155,10,SBSmk1,SBSmk1/01,4,C,"Pli 
",2012,L,,,5.2,,,4.6,3.9,3.4,,,02-Jan,Excellent_good,,18450,
Operational,1420093,Rep2,"54.16292049
",-123.2885771,822,155,10,SBSmk1,SBSmk1/01,4,C,LW,2012,O,8,,,,23,5.3,,,,,02-Jan,Excellent_good,,,
Operational,1318532,Rep1,"54.16832496
",-123.2009101,790,130,15,SBSmk1,SBSmk1/01,4,B,"Pli 
",2011,L,,,4.7,,,3.8,3.5,3.1,,,1,Excellent,,6000,
Operational,1318532,Rep2,"54.16832496
",-123.2009101,790,130,15,SBSmk1,SBSmk1/01,4,B,LW,2011,O,7,,,,26.9,6.1,,,,,1,Excellent,,,
Operational,1680381,Rep1,"54.18490097
",-123.1740661,795,155,20,SBSmk1,SBSmk1/05-01,4,C,LW,2016,O,,,2.6,,,2.1,1.5,,,,1,Excellent,,1820,
Operational,1680381,Rep2,"54.18490097
",-123.1740661,795,155,20,SBSmk1,SBSmk1/05-01,,,LW,2016,O,,,,,,3.6,2.8,,,,,,,,
Operational,Terrace_Trial,Rep1,"54.27611123
",-128.5812389,,,0,,Cwhws1/01,4,C,"
LW",2015,O,,"
8.2",7.1,,,6.3,5.3,4.4,,,1,Excellent,,,
Operational,Terrace_Trial,Rep2,"54.27611123
",-128.5812389,200,,0,,Cwhws1/01,4,C,"
Py",2015,O,,"
5.9",3.2,,,2.6,2.2,1.7,Snow breakage1,?,3,Fair,1,,
Operational,578240000,Rep1,"54.29225156
",-125.7469828,,,5,,SBSdk,04-Mar,B,Pli,2009,L,,,6,,,,,,,,,,,,
Operational,578240000,Rep2,"54.29225156
",-125.7469828,,,5,,SBSdk,04-Mar,B,LW,2009,O,,,0.2,,,,,,,,,,,,Only 1 Lw found.  20cm tall. Flew area with drone confirmed no other Lw present.  Cold site poor soils.  
Operational,Terrace_Pp,,"54.29462915
",-128.5960297,,,,,Cwhws1/01,4,C,Bg,,O,,,3.6,,,2.8,2.1,1.6,,,2,Unknown,,,
Operational,Terrace_Py2,,"54.29470047
",-128.5966122,200,,0,,Cwhws1/01,4,C,"
Py",2015,O,"
5","
12.8",5.2,,27.7,4.2,3.5,2.6,Snow breakage2 ,?,1,Unknown,2,,
,LakelseLake_Terrace_Bg,,"54.29471197
",-128.5965682,,,0,,Cwhwh1/O1,4,C,"
Bg",,O,,"
3",2.58,,,"
1.92",1.39,0.97,,,2,Good,,,
Operational,Terrace_Lw,Rep1,"54.29488296
",-128.5961584,,,,,Cwhws1/01,4,C,"
LW",,O,,"
7",7,,,6,4.9,4,,,02-Jan,Excellent_good,,,
Operational,Terrace_Lw,Rep2,"54.30324989
",-128.6021463,200,,0,,Cwhws1/01,4,C,"
LW",2015,O,,"
10",8,,,7.1,6.2,5.9,,Na,1,Unknown,1,,
Operational,Terrace_Bg,Rep1,"54.30443165
",-128.6012643,210,,0,,Cwhws1/01,4,C,"
Bg",2015,O,"
6","
9",4.5,,28.1,"
3.8",3.3,2.8,,Na,1,Excellent,1,,
Operational,1240530,Rep1,"54.36122178
",-125.636122,900,0,0,,SBSmc2,04-Mar,B,Pli,2010,L,,6.4,4.8,,,,,,,,,,,,
Operational,1240530,Rep2,"54.36122178
",-125.636122,900,0,0,,SBSmc2,04-Mar,B,LW,2010,O,,4.3,3.7,,,,,,Forking/ NGK,high ,3,Fair,,,Plot taken on flat cold air receiving site.  Forking and NGK on Lw. Better performance up slope 
Operational,1319798,Rep1,"54.36545486
",-125.6550767,866,20,10,,SBSmc2,04-Mar,B,Pli,2010,L,7,,"See Lw plot for Pli height
",,,,,,,,,,,,
Operational,1319798,Rep2,"54.36545486
",-125.6550767,866,20,10,,SBSmc2,04-Mar,B,FDI,2010,O,2,,1.77,,23.8,1.41,1.16,1.1,NGK and Forking,low ,3,Fair,,,
,BurnsLake_LW_Trial,Rep2,"54.36592342
",-125.6560957,866,20,10,,SBSdk,04-Mar,B,LW,2010,O,,4.9,4,,,,,,Forking, low ,2,Good,,,"Empetrum site.  NGK on some trees.  Lw on lower slope positions have more forking.  Good site to collect temp
 data.  Lw range from excellent to poor"
,BurnsLake_Pl_Trial,Rep3,"54.36592342
",-125.6560957,866,20,10,,SBSdk,04-Mar,B,Pli,2010,L,7,5.7,4.6,,21.7,,,,,,,,,,
Operational,1329271,Rep1,"54.39550554
",-125.6819585,,160,,,SBSmc2,4,C,Pli,2010,L,"
",,Use Pli from Lw plot,,,,,,,,,,,,
Operational,1329271,Rep2,"54.39550554
",-125.6819585,,160,,,SBSmc2,4,C,FDI,2010,O,2,,2.6,,44.2,1.9,1.3,0.8,,,3,Fair,,,Fdi are being overtopped by Pli.  They likely will become suppressed. 
Operational,1329271,Rep3,"54.39747192
",-125.6860415,970,164,10,,SBSmc2,4,C,Pli,2010,L,6,7.2,5,,23.9,,,,,,,,,,
Operational,1329271,Rep4,"54.39747192
",-125.6860415,970,164,10,,SBSmc2,4,C,LW,2010,O,8,9.5,6,,23.6,,,,,,1,Excellent,,,
Operational,1559255,,"54.42683738
",-122.6361438,715,90,0,SBSmk1,SBSmk1/04,2,B,Py,2015,O,,,2.79,,,,,,,,2,Good,,225,
Operational,101314,,"54.42940999
",-122.6296804,715,,0,SBSmk1,SBSwk1/03,2,B,"Pli 
",2016,L,,,,,,,,,,,4,Poor,,3900,Fill planted Lw after Pl. lichen kinnikinnick flats
,Houston_24_Fd_Trial,,"54.5156
",-126.51275,852,80,8,,SBSdk,4,C,"
FDI",1966,O,,37.2,20.5,,,,,,Forking,low ,1,Excellent,,,
,Houston_24_Trial,,"54.5156
",-126.51275,852,80,8,,SBSdk,4,C,Pli,1966,L,47,24.6,19.2,,20,,,,,,,,,,
Operational,1459443,Rep1,"54.51678216
",-126.5989062,,210,10,,SBSmc2,4,C,Pli,2015,L,,4.7,3.2,,,,,,,,,,,,
Operational,1459443,Rep2,"54.51678216
",-126.5989062,,210,10,,SBSmc2,4,C,FDI,2015,O,,,1.3,,,,,,,,4,Poor,,,Fdi are performing poorly overall and are overtopped by Pli.  Expect high mortality on this site. 
Operational,Terrace_Fd,Rep1,"54.60502171
",-128.7270268,,,,,Cwhws1/01,4,C,"Pli
",,L,,,6.9,,,6.1,5.3,4.6,,,,,,,
Operational,Terrace_Fd,Rep2,"54.60502171
",-128.7270268,,,,,Cwhws1/01,4,C,FD,,O,,16.5,9.6,,,8.4,7.5,6.6,,,02-Jan,Excellent_good,,,
Operational,Terrace_Pl,,"54.6050469
",-128.7268681,,,,,Cwhws1/01,4,C,"Pli 
",,L,,,,,,,,,,,05-Apr,Poor_fail,,,Pl is not doing well probably poor to fail plantation. 
Operational,Terrace_Sx,,"54.60507678
",-128.7273612,,,,,Cwhws1/01,4,C,"
Sx",,O,,"
13.5","
8.8",,,"
7.8","
7.1",6.6,,,2,Good,,,Sx doing good in this site
Operational,Terrace_Bg,Rep 2,"54.60547123
",-128.7277288,,,0,,Cwhws1/01,4,C,"
Bg",,O,,"
9",7.1,,,"
6.2",5.4,4.7,,,2,Good,,,
Operational,Terrace_LW,Rep 3,"54.6058061
",-128.7276916,,,,,Cwhws1/01,4,C,"
LW",,O,,"
12",9.6,,,"
8.9",,,,,2,Good,,,Wastern Larch are doing good in this site
Operational,1606218,,"54.74230837
",-127.2955961,,,,SBSmc2,SBSmc2/01,,,"
LW",2014,O,,,,,,,,,,,2,Good,,1020,
Operational,1657139,,"54.74238187
",-126.7985842,960,255,5,SBSmc2,SBSmc2/01,,,"
FDI",2016,O,,,,,,,,,Frost,?,,,,10080,Frost damage
Operational,1607576,,"54.76186181
",-127.3604256,,,,SBSmc2,SBSmc2/01,,,"
LW",2014,O,,,,,,,,,,,3,Fair,,915,
Operational,1607442,,"54.7780576
",-127.4181956,,,,SBSmc2,SBSmc2/01,,,"
LW",2014,O,,,,,,,,,,,3,Fair,,615,
Operational,1611237,,"54.7954681
",-127.5300973,,,,SBSmc2,"SBSmc2/01
",,,"
LW",2014,O,,,,,,,,,,,3,Fair,,1815,
Operational,325810000,Rep1,"55.13364392
",-122.9757426,710,,0,SBSwk2,SBSwk2/02,2,B,"Pli 
",1987,L,"
",,11.7,,,"10.9
","10.4
","9.6
",,,3,Fair,,22000,
Operational,325810000,Rep2,"55.13364392
",-122.9757426,710,,0,SBSwk2,SBSwk2/02,2,B,FDI,1987,O,28,,9.3,,15.7,8.8,8.4,,,,3,Fair,,,
Other,Seaton_Private_Lw_Or_Ls,,"55.13452752
",-127.3857936,,,,SBSwk2,SBSwk2/02,2,B,"
LW",,O,,,,,,,,,,,1,Excellent,,,
Operational,1540890,Rep1,"55.19936299
",-122.9976368,725,260,10,SBSwk2,SBSwk2/03,4,C,"Pli 
",2014,L,"
",,4.8,,,4.1,3.4,2.7,Frost,?,04-Mar,Fair_poor,,3780,Very low
Operational,1540890,Rep2,"55.19936299
",-122.9976368,725,260,10,SBSwk2,SBSwk2/03,,,FDI,2014,O,2,,1.93,,28.4,1.32,0.88,0.6,,,,,,,
Operational,313830000,Rep1,"55.23240686
",-123.0248365,,,,,Oakfern aralia,,,Sx,1986,L,,,12.2,,,11.6,10.7,10.2,,,,,3,,
Operational,313830000,Rep2,"55.23240686
",-123.0248365,,,,,Oakfern aralia,,,Fdi,1986,O,30,,8.1,,12.5,7.8,7.4,,Competition damage,?,3,Fair,3,,Competition Sx and deciduous
Operational,313830000,Rep3,"55.23290656
",-123.0232311,760,240,20,SBSwk2,SBSwk2/devilsclub,5,D,"
FDI",1986,O,,,,,,,,,Competition damage,high,4,Poor,,5000,
Operational,36070,Rep1,"55.26218111
",-123.1416249,1690,45,5,SBSmk1,SBSmk2/02,3,B,"Pli 
",1995,L,,,14.6,,,13.9,,,,,,,,1560,
Operational,36070,Rep2,"55.26218111
",-123.1416249,1690,45,5,SBSmk1,SBSmk2/02,3,B,LS,1995,O,20,,14.1,,29.2,,,,,,,,,,Lots of disease on Pl atripellis comandar
Research,EP1324.02.01.18,,"55.32642971
",-128.0837911,410,,5,ICHmc2,ICHmc2/52,3,B,"
YC",1999,O,"
21","
12.8","
7.9",,16.5,,,,,,3,Fair,,,
Operational,16742,,"55.34758803
",-128.0825501,,,,,ICHmc2,,,"
YC",,O,,,,,,,,,,,,,,,Not found
Research,Hazelton_creek_Lw54,Rep1,"55.39988761
",-127.7592427,365, ,0,,ICHmc2/01,4,B,Sx,1988,L,28,14.5,22,,30.9,,,,,Na,,,,,
Research,Hazelton_creek_Lw54,Rep2,"55.39988761
",-127.7592427,365, ,0,,ICHmc2/01,4,B,Lw,1988,O,29,33,21.9,,30.3,,,,,,1,Excellent,1,,
Research,Hazelton_creek_Sx29,,"55.4002732
",-127.7577548,,,,,ICHmc2/01,4,C,"
Sx",1988,O,"
29","
18.5",14.6,,23.8,,,,,,3,Good_Fair,,,Considered local species for all onsite here
Research,Hazelton_creek _Fdi31,,"55.40031041
",-127.7574421,375, ,1,,ICHmc2/01,4,C,"
FDI",1988,O,"
29","
24.8","
17.9",,27.6,,,,Forks1,?,1,Excellent,2,,Planted too close at 2m some Individuals are suppressed
Research,Hazelton_creek_Py41,,"55.40050375
",-127.758067,,,,,ICHmc2/01,3,B,"
Py",,O,,,,,,,,,,,4,Poor?,1,,
Research,Hazelton_Creek_Pw41,,"55.40061951
",-127.758,,,,,ICHmc2/01,3,B,"
Pw",1988,O,"
31","
29.6",21.4,,31.3,,,,,Na,1,Excellent,1,,
Research,Hazelton_creek_Pw57,,"55.40064908
",-127.7593536,,,,,ICHmc2/01,3,B,"
Pw",1988,O,"
29","
32.5",21.6,,33,,,,,Same as 61,1,Excellent,2,,
Research,Hazelton_creek_Lw61,,"55.40078422
",-127.7596744,365, ,1,,ICHmc2/01,4,C,"
Lw",1988,O,"
32","
34.1",22.6,,29.5,,,,,Na,1,Excellent,2,,
Research,Hazelton_creek_Fdi50,,"55.40113911
",-127.7590006,365, ,1,,ICHmc2/01,4,C,"
FDI",1988,O,"
27",,"
20",,32.5,,,,,Same as 61,1,Excellent,2,,
Operational,103P050-14,Rep1,"55.41061894
",-128.1256856,583,220,30,ICHmc2,ICHmc2/01,2,B,"
FDI",1989,O,"
27","
31.1",,,28.9,,,,"Forks, and forst?",high,3,Fair,,,
Operational,103P050-14,Rep2,"55.41087274
",-128.1265628,583,220,30,,"ICHmc2/03
ICHmc2",5,D,"
FDI",1989,O,"
27","
34.3","
20.8",,33.7,,,,,,1,Excellent,,,Beside small rivulet
Operational,65972,,"55.53858079
",-123.6529955,,,,,SBSmk2,03-Feb,B,"
FDI",2012,O,,,,,,,,,,,,,,,No fdi found.  Flat gf terrace with sandy rocky soils.  Sb in stand. 
Operational,314380000,,"55.54129134
",-123.6014692,,,,,SBSmk2,04-Mar,B,"
FDI",1979,O,,,,,,,,,,,,,,, No fdi found.  Appears to be cold dry site with poor soils.  Aspen competition high. 
Operational,98829,,"55.5420339
",-123.6193509,,,,,SBSmk2,03-Feb,B,"
FDI

",2007,O,,,,,,,,,,,,,,,Appears all fdi died
Operational,314490000,,"55.58125477
",-123.6840959,,,,,SBSmk2,04-Mar,B,"
FDI",1979,O,,,,,,,,,,,,,,, No fdi found.  Appears to be cold dry site with poor soils.  Aspen competition high. 
Operational,314540000,,"55.5937146
",-123.7922174,,,,,SBSwk2,4,C,"
FDI",1979,O,,,,,,,,,,,,,,, No fdi found.  Stand mostly Bl.  No limiting factors identified. Would likely be a good site for fdi.  
Operational,1650466,Rep1,"55.59817997
",-123.6358215,,0,0,,SBSmk2,4,C,Pli,2016,L,3,,3.15,,23.7,2.42,1.71,1.13,,,,,,,
Operational,1650466,Rep2,"55.59817997
",-123.6358215,,0,0,,SBSmk2,4,C,LW,2016,O,5,,3.54,,21.4,2.6,2,1.2,,,02-Jan,Excellent_good,,,
Operational,315910000,,"55.60412238
",-123.8019581,,,,,SBSmk2,4,C,"
FDI",1979,O,,,,,,,,,,,,,,,Same as other sites in area.  No fdi found.  Good site.  High deciduous competition
Operational,1549470,Rep1,"55.6878921
",-123.859027,,250,20,,SBSmk2,03-Feb,B,Pli,2014,L,6,,3.7,,20.5,3.2,2.7,2.1,,,,,,,
Operational,1549470,Rep2,"55.6878921
",-123.859027,,250,20,,SBSmk2,03-Feb,B,"
LW",2014,O,3,,2.04,,18.1,1.5,1.17,0.83,,,02-Jan,Excellent_good,,,Only observed 2 Lw in area.  Without knowing how many planted it's hard to estimate survival.  
Operational,1362573,,"55.70305538
",-123.7944511,,,,,SBSmk2,,,"
LW",2014,O,,,,,,,,,,,,,,,Couldnot see any Lw. 
Research,Ep976Fdi_Mt_Robson,,"55.80080716
",-128.8699666,220,,5,,ICHmc1/03,4,C,"
Fdi",1988,O,"
28",37,"
21",,33,,,,Forks2,?,1,Excellent,2,,
Research,Ep976_BrownBear_Fdi_Cp ,,"55.80110904
",-128.871643,230,210,10,,ICHmc1/01,4,C,"
Fdi",1988,O,"
28",32.6,"
20",,31.5,,,,Forks2,?,1,Excellent,,,
Research,Ep976_BrownBear_Fdi_WKL ,,"55.8012182
",-128.870925,230,210,5,,ICHmc1/01,4,C,"
Fdi",1988,O,"
25",23.5,"
17.5",,30.5,,,,Forks2,?,02-Jan,Excellent_good,1,,
Research,Ep976_BrownBear_Lw,Rep1,"55.80181397
",-128.8729773,210,,1,,ICHmc1/03,5,C,"
Lw",1988,O,"
28",35.9,"
25.2",,34.4,,,,"Forks1, snow bend 1",?,03-Feb,Good_Fair,2,,
Research,Ep976_BrownBear_Sx,,"55.80192874
",-128.8727515,,,,,ICHmc1/03,,,"
Sx",1988,O,"
30",36.5,"
19.3",,29.9,,,,,,,,,,
Research,Ep976_BrownBear_Pw,Rep1,"55.80198978
",-128.8725612,230,240,5,,ICHmc2/01,4,C,"
Pw",1988,O,"
27",37.2,"
22.3",,35.4,,,,Forks1,?,03-Feb,Good_Fair,1,,
Research,Ep976_BrownBear_Pw,Rep2,"55.80225043
",-128.8726874,230,250,15,,ICHmc1/03,4,C,"
Pw",1988,O,"
27",35.8,"
20.7",,33.6,,,,Forks2,?,2,Excellent,1,,
Research,Ep976_BrownBear_Lw,Rep 2,"55.8022545
",-128.8729674,220,250,10,,ICHmc1/03,4,C,"
Lw",1988,O,"
31",30.9,"
24",,31.6,,,,Forks1,?,1,Excellent,1,,"Wide open spacing of big Lw with thick rubupar, cornsto, corycor "
Research,Ep976_Fdi_CP,Rep 1,"56.35813878
",-129.2833517,430, ,0,,ICHvc/02-01,4,C,SX,1988,L,"28
","18.2
","15
",,"24.1
",,,,,,,,1,,
Research,Ep976_Fdi_CP,Rep 2,"56.35813878
",-129.2833517,430, ,0,,ICHvc/02-01,4,C,Fdi,1988,O,28,28.1,17.7,,28.1,,,,Forks1,?,1,Excellent,1,,
